,id_vendedor,nombre,edad,ventas_mensuales,clientes,satisfaccion,region
0,1,Carlos,54.0,6099.41,95.0,1.0,Este
1,2,Elena,51.0,6308.44,56.0,3.0,Norte
2,3,María,58.0,7046.99,68.0,1.0,Este
3,4,Elena,44.0,4961.2,63.0,3.0,Norte
4,5,Elena,31.0,5993.78,,,Norte
5,6,Luis,,6211.87,47.0,1.0,Sur
6,7,María,57.0,4403.77,98.0,4.0,Norte
7,8,María,55.0,5465.41,25.0,3.0,Sur
8,9,María,52.0,5790.45,80.0,4.0,Oeste
9,10,Elena,31.0,3909.01,39.0,,Oeste
10,11,Carlos,40.0,6970.52,97.0,4.0,Sur
11,12,María,53.0,4953.43,21.0,4.0,Sur
12,13,Pedro,22.0,5104.44,92.0,1.0,Este
13,14,Elena,26.0,3863.19,,5.0,Este
14,15,Luis,25.0,4064.69,39.0,4.0,Este
15,16,Carlos,37.0,2364.18,45.0,4.0,Oeste
16,17,Pedro,45.0,5066.19,48.0,5.0,Este
17,18,Pedro,37.0,8006.83,20.0,4.0,Norte
18,19,Luis,23.0,3777.66,54.0,4.0,Norte
19,20,Carlos,49.0,8571.44,89.0,4.0,Este
20,21,Elena,53.0,,78.0,2.0,Norte
21,22,Ana,48.0,4431.69,88.0,,Oeste
22,23,Carlos,41.0,5032.72,52.0,4.0,Norte
23,24,Luis,45.0,4837.88,70.0,5.0,Oeste
24,25,Pedro,33.0,7047.4,97.0,3.0,Sur
25,26,Elena,56.0,5620.42,31.0,3.0,Sur
26,27,Carlos,54.0,6418.37,39.0,4.0,Sur
27,28,Ana,54.0,5429.81,72.0,5.0,Sur
28,29,Ana,58.0,4865.63,107.0,5.0,Norte
29,30,María,33.0,5391.71,62.0,5.0,Este
30,31,María,24.0,4511.67,117.0,2.0,Norte
31,32,Luis,22.0,3257.36,108.0,3.0,Oeste
32,33,Carlos,54.0,5976.43,69.0,5.0,Norte
33,34,Carlos,31.0,3198.6,,,Norte
34,35,Pedro,50.0,4677.4,76.0,2.0,Oeste
35,36,Pedro,34.0,4472.16,58.0,2.0,Sur
36,37,Pedro,33.0,,114.0,5.0,Sur
37,38,María,52.0,6877.65,75.0,1.0,Sur
38,39,Carlos,23.0,6445.96,62.0,5.0,Este
39,40,Carlos,56.0,5806.91,69.0,5.0,Oeste
40,41,Ana,44.0,4244.15,42.0,2.0,Oeste
41,42,María,38.0,,63.0,2.0,Norte
42,43,Elena,47.0,4604.87,57.0,5.0,Este
43,44,María,29.0,4435.66,103.0,5.0,Sur
44,45,Elena,50.0,4517.06,42.0,5.0,Este
45,46,Ana,47.0,4485.03,64.0,2.0,Oeste
46,47,Luis,31.0,4431.89,71.0,,Oeste
47,48,Carlos,47.0,6142.26,99.0,5.0,Norte
48,49,Ana,55.0,3734.44,69.0,4.0,Norte
49,50,Carlos,28.0,4124.63,27.0,1.0,Oeste
50,51,Pedro,25.0,3099.91,104.0,3.0,Sur
51,52,Luis,32.0,6698.58,20.0,1.0,Sur
52,53,Luis,50.0,4044.2,27.0,4.0,Este
53,54,Ana,57.0,5792.93,48.0,3.0,Oeste
54,55,Luis,46.0,5570.38,115.0,5.0,Oeste
55,56,Elena,42.0,6582.61,24.0,4.0,Sur
56,57,Luis,57.0,4747.98,105.0,5.0,Sur
57,58,Carlos,,3862.95,66.0,2.0,Oeste
58,59,Carlos,58.0,3133.1,53.0,4.0,Norte
59,60,Carlos,30.0,1658.44,84.0,2.0,Oeste
60,61,Carlos,45.0,5193.62,74.0,4.0,Oeste
61,62,Elena,,5930.57,109.0,4.0,Sur
62,63,María,56.0,5566.03,62.0,2.0,Sur
63,64,Pedro,57.0,3164.28,93.0,3.0,Norte
64,65,Ana,39.0,6246.59,49.0,1.0,Norte
65,66,Carlos,53.0,,101.0,5.0,Este
66,67,Luis,45.0,3911.72,36.0,,Oeste
67,68,Carlos,44.0,4135.24,45.0,5.0,Sur
68,69,Luis,53.0,5094.09,27.0,2.0,Norte
69,70,Pedro,58.0,3218.36,,,Este
70,71,Pedro,33.0,4955.56,95.0,2.0,Este
71,72,Pedro,34.0,5515.34,110.0,5.0,Sur
72,73,Luis,44.0,6328.79,91.0,1.0,Sur
73,74,Carlos,46.0,5211.15,108.0,1.0,Este
74,75,Pedro,56.0,3392.45,65.0,1.0,Norte
75,76,Elena,51.0,5178.67,87.0,1.0,Este
76,77,Luis,38.0,3727.69,52.0,1.0,Oeste
77,78,Luis,41.0,3658.47,,1.0,Oeste
78,79,Carlos,46.0,3364.76,38.0,,Sur
79,80,Luis,43.0,2706.5,50.0,4.0,Norte
80,81,Luis,34.0,4319.4,99.0,5.0,Norte
81,82,Pedro,40.0,6354.67,33.0,1.0,Oeste
82,83,Carlos,57.0,7707.78,72.0,2.0,Este
83,84,Pedro,33.0,4311.7,67.0,2.0,Sur
